delta,language,score,value
newspapers,both,moving_average_ttr,0.3958321167883672
newspapers,both,number_of_tokens,1934
newspapers,both,str_len,11009
newspapers,both,stopword_density,0.5261277355962484
untranslated,both,compression_ratio,2.251
untranslated,both,pos_compression_ratio,6.425
untranslated,both,3_gram_diversity_score,2.392
untranslated,both,4_gram_diversity_score,3.385
untranslated,both,self_bleu,0.0677451553331306
untranslated,both,simple_ttr,0.0048118445404071
untranslated,both,moving_average_ttr,0.3865924138357727
untranslated,both,number_of_tokens,2720
untranslated,both,str_len,16210
untranslated,both,stopword_density,0.5158298688839142
all,nno,compression_ratio,2.183
all,nno,pos_compression_ratio,6.614
all,nno,3_gram_diversity_score,2.333
all,nno,4_gram_diversity_score,3.332
all,nno,self_bleu,0.1333146657304073
all,nno,simple_ttr,0.0034085744584153
all,nno,moving_average_ttr,0.3935207740466138
all,nno,number_of_tokens,4791
all,nno,str_len,26404
all,nno,stopword_density,0.5245089364714209
factual,nno,compression_ratio,1.905
factual,nno,pos_compression_ratio,5.165
factual,nno,3_gram_diversity_score,2.544
factual,nno,4_gram_diversity_score,3.542
factual,nno,self_bleu,0.0688351372318884
factual,nno,simple_ttr,0.0180419209339347
factual,nno,moving_average_ttr,0.4013064516129103
factual,nno,number_of_tokens,647
factual,nno,str_len,3769
factual,nno,stopword_density,0.5059920106524634
books,nno,compression_ratio,1.961
books,nno,pos_compression_ratio,5.212
books,nno,3_gram_diversity_score,2.518
books,nno,4_gram_diversity_score,3.518
books,nno,self_bleu,0.0232085663200604
books,nno,simple_ttr,0.0154015401540154
books,nno,moving_average_ttr,0.390400355871899
books,nno,number_of_tokens,819
books,nno,str_len,4545
books,nno,stopword_density,0.522372528616025
nonfiction,nno,compression_ratio,1.888
nonfiction,nno,pos_compression_ratio,4.817
nonfiction,nno,3_gram_diversity_score,2.582
nonfiction,nno,4_gram_diversity_score,3.582
nonfiction,nno,self_bleu,0.0171197960715408
nonfiction,nno,simple_ttr,0.0225195822454308
nonfiction,nno,moving_average_ttr,0.3920000000000039
nonfiction,nno,number_of_tokens,557
nonfiction,nno,str_len,3064
nonfiction,nno,stopword_density,0.4809741248097412
translated,nno,compression_ratio,1.804
translated,nno,pos_compression_ratio,4.184
translated,nno,3_gram_diversity_score,2.626
translated,nno,4_gram_diversity_score,3.626
translated,nno,self_bleu,0.011651800907304
translated,nno,simple_ttr,0.0329301075268817
translated,nno,moving_average_ttr,0.4156914523974964
translated,nno,number_of_tokens,282
translated,nno,str_len,1488
translated,nno,stopword_density,0.5363128491620112
fiction,nno,compression_ratio,1.873
fiction,nno,pos_compression_ratio,4.772
fiction,nno,3_gram_diversity_score,2.602
fiction,nno,4_gram_diversity_score,3.602
fiction,nno,self_bleu,0.0236104581742342
fiction,nno,simple_ttr,0.0179114565731666
fiction,nno,moving_average_ttr,0.3919037800687313
fiction,nno,number_of_tokens,552
fiction,nno,str_len,2959
fiction,nno,stopword_density,0.5066469719350074
newspapers,nno,compression_ratio,1.991
newspapers,nno,pos_compression_ratio,5.476
newspapers,nno,3_gram_diversity_score,2.478
newspapers,nno,4_gram_diversity_score,3.478
newspapers,nno,self_bleu,0.0787955873562375
newspapers,nno,simple_ttr,0.0132275132275132
newspapers,nno,moving_average_ttr,0.3902231546824481
newspapers,nno,number_of_tokens,911
newspapers,nno,str_len,5292
newspapers,nno,stopword_density,0.5358851674641149
untranslated,nno,compression_ratio,2.05
untranslated,nno,pos_compression_ratio,5.422
untranslated,nno,3_gram_diversity_score,2.445
untranslated,nno,4_gram_diversity_score,3.442
untranslated,nno,self_bleu,0.0761563449430104
untranslated,nno,simple_ttr,0.0113614845673167
untranslated,nno,moving_average_ttr,0.389464831804295
untranslated,nno,number_of_tokens,1029
untranslated,nno,str_len,5281
untranslated,nno,stopword_density,0.5582362728785357
